Date,Max Temp,Min Temp,Average Temp,Precip,New Snow
11/1/2018,60,36,48,0,0
11/2/2018,52,43,47.5,0.1,0
11/3/2018,45,40,42.5,0.66,0
11/4/2018,46,41,43.5,0.33,0
11/5/2018,47,36,41.5,0.21,0
11/6/2018,44,30,37,T,0
11/7/2018,33,27,30,0,0
11/8/2018,34,30,32,T,0.1
11/9/2018,30,16,23,0.01,0.3
11/10/2018,29,12,20.5,0,0
11/11/2018,45,24,34.5,0,0
11/12/2018,28,17,22.5,T,T
11/13/2018,31,11,21,0,0
11/14/2018,42,19,30.5,0,0
11/15/2018,48,21,34.5,0,0
11/16/2018,47,36,41.5,0.01,0
11/17/2018,36,22,29,0.07,0.4
11/18/2018,30,11,20.5,0,0
11/19/2018,40,19,29.5,T,T
11/20/2018,35,19,27,T,T
11/21/2018,42,26,34,0,0
11/22/2018,55,28,41.5,0,0
11/23/2018,47,42,44.5,0.11,0
11/24/2018,54,33,43.5,T,0
11/25/2018,33,22,27.5,0.06,0.5
11/26/2018,23,13,18,T,T
11/27/2018,27,11,19,0,0
11/28/2018,28,18,23,0,0
11/29/2018,35,21,28,0.02,0
11/30/2018,41,25,33,T,0
12/1/2018,38,34,36,1.21,T
12/2/2018,38,29,33.5,0.12,0.3
12/3/2018,30,26,28,T,T
12/4/2018,26,23,24.5,T,0.4
12/5/2018,41,20,30.5,0,0
12/6/2018,28,13,20.5,0,0
12/7/2018,30,10,20,T,T
12/8/2018,34,15,24.5,0,0
12/9/2018,34,16,25,0,0
12/10/2018,36,14,25,0,0
12/11/2018,45,24,34.5,0,0
12/12/2018,42,22,32,T,0
12/13/2018,38,29,33.5,T,0
12/14/2018,46,25,35.5,0,0
12/15/2018,52,22,37,0,0
12/16/2018,50,26,38,0,0
12/17/2018,48,24,36,0,0
12/18/2018,55,30,42.5,0,0
12/19/2018,55,41,48,T,0
12/20/2018,41,30,35.5,T,0
12/21/2018,31,24,27.5,0,0
12/22/2018,34,20,27,0,0
12/23/2018,41,23,32,0,0
12/24/2018,36,19,27.5,0,0
12/25/2018,45,27,36,0,0
12/26/2018,41,30,35.5,0.55,0
12/27/2018,54,28,41,0.9,T
12/28/2018,28,13,20.5,0.01,0.5
12/29/2018,20,11,15.5,T,T
12/30/2018,40,16,28,0,0
12/31/2018,35,20,27.5,0.11,T
1/1/2019,20,10,15,T,T
1/2/2019,33,15,24,T,T
1/3/2019,50,20,35,0,0
1/4/2019,52,28,40,0,0
1/5/2019,57,30,43.5,0,0
1/6/2019,46,33,39.5,0.03,0
1/7/2019,50,37,43.5,0.16,0
1/8/2019,46,29,37.5,0,0
1/9/2019,29,18,23.5,0,0
1/10/2019,35,16,25.5,0,0
1/11/2019,35,24,29.5,0.07,0.6
1/12/2019,31,28,29.5,0.4,4.9
1/13/2019,34,17,25.5,T,T
1/14/2019,29,13,21,T,T
1/15/2019,33,29,31,T,0
1/16/2019,32,19,25.5,0,0
1/17/2019,29,25,27,T,T
1/18/2019,25,18,21.5,0.3,5.1
1/19/2019,18,3,10.5,T,0.1
1/20/2019,9,2,5.5,0.03,0.7
1/21/2019,19,3,11,T,T
1/22/2019,28,18,23,0.19,2.3
1/23/2019,22,11,16.5,0.22,3.8
1/24/2019,23,-2,10.5,T,T
1/25/2019,20,-9,5.5,0,0
1/26/2019,29,-1,14,0.04,0.6
1/27/2019,29,-1,14,0.07,0.4
1/28/2019,38,2,20,T,T
1/29/2019,7,-15,-4,T,T
1/30/2019,-7,-20,-13.5,T,0.1
1/31/2019,5,-14,-4.5,0.01,0.1
2/1/2019,27,-1,13,0,0
2/2/2019,43,26,34.5,0,0
2/3/2019,49,42,45.5,T,0
2/4/2019,50,12,31,T,T
2/5/2019,19,8,13.5,0.02,0.1
2/6/2019,24,16,20,0.02,0.1
2/7/2019,20,1,10.5,0.16,1.4
2/8/2019,10,-3,3.5,0,0
2/9/2019,24,3,13.5,0,0
2/10/2019,28,22,25,0.25,3
2/11/2019,28,24,26,0.26,4.1
2/12/2019,26,9,17.5,0.04,0.9
2/13/2019,30,3,16.5,0,0
2/14/2019,40,6,23,T,T
2/15/2019,13,2,7.5,0,0
2/16/2019,22,0,11,0.38,4.1
2/17/2019,26,19,22.5,0.25,5.4
2/18/2019,21,2,11.5,0.01,0.3
2/19/2019,24,-3,10.5,0.02,0.4
2/20/2019,32,15,23.5,0.2,2.7
2/21/2019,35,9,22,0,0
2/22/2019,32,15,23.5,T,0
2/23/2019,34,27,30.5,0.66,1.6
2/24/2019,27,3,15,0.02,1
2/25/2019,12,0,6,0,0
2/26/2019,18,5,11.5,T,T
2/27/2019,16,6,11,T,T
2/28/2019,22,7,14.5,0,0
3/1/2019,31,13,22,0,0
3/2/2019,20,7,13.5,T,T
3/3/2019,9,-4,2.5,T,T
3/4/2019,11,-5,3,0,0
3/5/2019,19,6,12.5,0,0
3/6/2019,33,5,19,0,0
3/7/2019,25,17,21,0.13,1.8
3/8/2019,36,24,30,T,T
3/9/2019,36,32,34,0.59,0.3
3/10/2019,34,23,28.5,0,0
3/11/2019,45,24,34.5,0,0
3/12/2019,44,30,37,0.79,0
3/13/2019,57,41,49,0.39,0
3/14/2019,52,34,43,0.03,T
3/15/2019,46,28,37,0,0
3/16/2019,51,25,38,0,0
3/17/2019,43,28,35.5,0,0
3/18/2019,47,24,35.5,0,0
3/19/2019,51,30,40.5,0.09,0
3/20/2019,56,33,44.5,0,0
3/21/2019,55,30,42.5,0,0
3/22/2019,59,31,45,0,0
3/23/2019,55,32,43.5,0.06,0
3/24/2019,51,43,47,0.13,0
3/25/2019,50,35,42.5,0,0
3/26/2019,56,29,42.5,0,0
3/27/2019,72,41,56.5,T,0
3/28/2019,59,44,51.5,0,0
3/29/2019,51,39,45,0.28,0
3/30/2019,42,29,35.5,0,0
3/31/2019,45,22,33.5,0,0
4/1/2019,60,31,45.5,0,0
4/2/2019,54,34,44,0.08,0.2
4/3/2019,54,33,43.5,0.13,0
4/4/2019,57,44,50.5,T,0
4/5/2019,65,43,54,0,0
4/6/2019,76,47,61.5,0.01,0
4/7/2019,72,52,62,0.28,0
4/8/2019,80,46,63,0,0
4/9/2019,66,44,55,T,0
4/10/2019,51,40,45.5,0,0
4/11/2019,63,36,49.5,0.02,T
4/12/2019,40,33,36.5,T,T
4/13/2019,51,27,39,0,0
4/14/2019,52,32,42,0,0
4/15/2019,74,39,56.5,0,0
4/16/2019,76,48,62,0,0
4/17/2019,77,47,62,0.18,0
4/18/2019,56,44,50,0,0
4/19/2019,64,39,51.5,0,0
4/20/2019,75,41,58,0,0
4/21/2019,84,54,69,0,0
4/22/2019,72,48,60,T,0
4/23/2019,67,46,56.5,0,0
4/24/2019,70,44,57,0,0
4/25/2019,64,49,56.5,0.06,0
4/26/2019,65,42,53.5,T,0
4/27/2019,53,36,44.5,0.49,0
4/28/2019,55,31,43,0.28,T
4/29/2019,66,46,56,0.11,0
4/30/2019,53,46,49.5,0.61,0
5/1/2019,55,45,50,0.03,0
5/2/2019,63,45,54,0,0
5/3/2019,60,42,51,0,0
5/4/2019,69,41,55,0,0
5/5/2019,77,53,65,0.02,0
5/6/2019,68,52,60,0.08,0
5/7/2019,61,50,55.5,T,0
5/8/2019,69,46,57.5,0.61,0
5/9/2019,48,38,43,T,0
5/10/2019,64,38,51,0,0
5/11/2019,55,45,50,0.03,0
5/12/2019,54,40,47,0.12,0
5/13/2019,66,35,50.5,0,0
5/14/2019,71,50,60.5,0.22,0
5/15/2019,78,48,63,0,0
5/16/2019,91,62,76.5,0.51,0
5/17/2019,82,63,72.5,1.58,0
5/18/2019,79,59,69,0.62,0
5/19/2019,60,47,53.5,T,0
5/20/2019,56,41,48.5,T,0
5/21/2019,57,46,51.5,1.19,0
5/22/2019,72,53,62.5,0,0
5/23/2019,72,49,60.5,0.09,0
5/24/2019,81,55,68,1.88,0
5/25/2019,80,66,73,T,0
5/26/2019,78,59,68.5,0.45,0
5/27/2019,79,58,68.5,0.3,0
5/28/2019,60,53,56.5,1.76,0
5/29/2019,76,58,67,0.01,0
5/30/2019,76,55,65.5,T,0
5/31/2019,85,56,70.5,0,0
6/1/2019,83,61,72,0.02,0
6/2/2019,79,53,66,0,0
6/3/2019,73,56,64.5,0.11,0
6/4/2019,84,61,72.5,0,0
6/5/2019,90,68,79,T,0
6/6/2019,84,69,76.5,0,0
6/7/2019,87,68,77.5,0,0
6/8/2019,85,65,75,0,0
6/9/2019,81,59,70,0,0
6/10/2019,81,53,67,0,0
6/11/2019,80,56,68,0.07,0
6/12/2019,75,55,65,T,0
6/13/2019,76,48,62,0,0
6/14/2019,76,60,68,0.01,0
6/15/2019,88,65,76.5,0.79,0
6/16/2019,79,63,71,0,0
6/17/2019,80,62,71,0,0
6/18/2019,77,65,71,0.01,0
6/19/2019,72,63,67.5,0.22,0
6/20/2019,79,57,68,T,0
6/21/2019,73,64,68.5,0.88,0
6/22/2019,81,61,71,2.41,0
6/23/2019,74,65,69.5,0.07,0
6/24/2019,79,62,70.5,0.01,0
6/25/2019,83,64,73.5,0.01,0
6/26/2019,85,64,74.5,T,0
6/27/2019,89,71,80,0,0
6/28/2019,86,71,78.5,0,0
6/29/2019,94,70,82,0,0
6/30/2019,93,77,85,0,0
7/1/2019,91,74,82.5,0,0
7/2/2019,93,72,82.5,0.22,0
7/3/2019,90,69,79.5,0.81,0
7/4/2019,87,70,78.5,0,0
7/5/2019,88,70,79,0,0
7/6/2019,86,70,78,0,0
7/7/2019,84,68,76,0,0
7/8/2019,86,68,77,0,0
7/9/2019,89,69,79,T,0
7/10/2019,85,71,78,0,0
7/11/2019,84,66,75,0,0
7/12/2019,89,65,77,0,0
7/13/2019,89,69,79,T,0
7/14/2019,93,73,83,0,0
7/15/2019,91,73,82,0,0
7/16/2019,90,69,79.5,0,0
7/17/2019,86,69,77.5,1.65,0
7/18/2019,95,77,86,0,0
7/19/2019,96,79,87.5,0,0
7/20/2019,93,68,80.5,1.26,0
7/21/2019,77,68,72.5,T,0
7/22/2019,79,63,71,0,0
7/23/2019,82,58,70,0,0
7/24/2019,82,61,71.5,0,0
7/25/2019,81,63,72,0.03,0
7/26/2019,88,69,78.5,T,0
7/27/2019,90,71,80.5,0.33,0
7/28/2019,88,70,79,1.12,0
7/29/2019,85,67,76,T,0
7/30/2019,80,61,70.5,0,0
7/31/2019,74,63,68.5,0.18,0
8/1/2019,81,58,69.5,0,0
8/2/2019,82,63,72.5,0,0
8/3/2019,86,68,77,T,0
8/4/2019,86,66,76,0,0
8/5/2019,88,67,77.5,T,0
8/6/2019,86,67,76.5,0,0
8/7/2019,90,65,77.5,0,0
8/8/2019,85,69,77,T,0
8/9/2019,87,61,74,0,0
8/10/2019,89,69,79,0,0
8/11/2019,85,72,78.5,0.09,0
8/12/2019,86,71,78.5,0.28,0
8/13/2019,87,70,78.5,0,0
8/14/2019,77,62,69.5,0,0
8/15/2019,78,60,69,0,0
8/16/2019,82,65,73.5,0,0
8/17/2019,86,68,77,T,0
8/18/2019,85,64,74.5,2.04,0
8/19/2019,84,66,75,T,0
8/20/2019,89,67,78,2.77,0
8/21/2019,79,65,72,0.47,0
8/22/2019,79,60,69.5,0,0
8/23/2019,79,61,70,0,0
8/24/2019,76,61,68.5,0,0
8/25/2019,70,62,66,T,0
8/26/2019,76,63,69.5,0.01,0
8/27/2019,79,58,68.5,0,0
8/28/2019,80,54,67,0,0
8/29/2019,88,64,76,0.49,0
8/30/2019,76,63,69.5,0,0
8/31/2019,67,59,63,0.01,0
9/1/2019,79,59,69,0,0
9/2/2019,83,65,74,T,0
9/3/2019,87,63,75,T,0
9/4/2019,76,55,65.5,0,0
9/5/2019,85,58,71.5,0,0
9/6/2019,82,63,72.5,0,0
9/7/2019,80,60,70,0.09,0
9/8/2019,70,63,66.5,0.08,0
9/9/2019,88,65,76.5,0.44,0
9/10/2019,84,64,74,2.29,0
9/11/2019,87,72,79.5,0.06,0
9/12/2019,87,65,76,0.09,0
9/13/2019,74,58,66,0,0
9/14/2019,80,57,68.5,0.05,0
9/15/2019,89,71,80,T,0
9/16/2019,89,70,79.5,0,0
9/17/2019,90,70,80,0,0
9/18/2019,90,72,81,T,0
9/19/2019,81,68,74.5,0.09,0
9/20/2019,89,69,79,T,0
9/21/2019,75,65,70,0.36,0
9/22/2019,70,56,63,0.91,0
9/23/2019,79,54,66.5,0,0
9/24/2019,85,59,72,0.04,0
9/25/2019,75,58,66.5,0,0
9/26/2019,72,49,60.5,T,0
9/27/2019,74,58,66,0.02,0
9/28/2019,73,52,62.5,0.07,0
9/29/2019,72,57,64.5,0.31,0
9/30/2019,87,69,78,0,0
10/1/2019,83,65,74,3.59,0
10/2/2019,65,53,59,0.49,0
10/3/2019,57,45,51,0,0
10/4/2019,59,41,50,0,0
10/5/2019,70,47,58.5,0.79,0
10/6/2019,62,44,53,0,0
10/7/2019,71,43,57,0,0
10/8/2019,70,45,57.5,0,0
10/9/2019,65,50,57.5,0.22,0
10/10/2019,65,40,52.5,0.94,0
10/11/2019,40,31,35.5,0.01,T
10/12/2019,57,29,43,0,0
10/13/2019,56,32,44,0,0
10/14/2019,63,31,47,0,0
10/15/2019,59,44,51.5,0,0
10/16/2019,49,37,43,0,0
10/17/2019,63,35,49,0,0
10/18/2019,72,46,59,0,0
10/19/2019,64,47,55.5,0.16,0
10/20/2019,66,42,54,0.64,0
10/21/2019,55,45,50,0.41,0
10/22/2019,53,38,45.5,T,0
10/23/2019,60,36,48,0.04,0
10/24/2019,49,36,42.5,0,0
10/25/2019,53,28,40.5,0,0
10/26/2019,53,31,42,0,0
10/27/2019,48,35,41.5,0,0
10/28/2019,43,30,36.5,0.07,1.2
10/29/2019,42,26,34,T,T
10/30/2019,34,28,31,0.04,0.8
10/31/2019,42,24,33,0.01,0.2
